Employee_ID,Date,Defect_Type,Defect_Count,Defect_Rate,Weekday
EMP904,2024-01-01,Openseam,1,0.20649246603801907,Monday
EMP904,2024-01-01,Runoff,2,0.21680809585632488,Monday
EMP904,2024-01-01,High Low,2,0.6734308008681645,Monday
EMP904,2024-01-01,SPI Errors,3,0.012578637105015389,Monday
EMP904,2024-01-02,High Low,5,0.488761322669671,Tuesday
EMP904,2024-01-02,SPI Errors,0,0.24456585017271326,Tuesday
EMP904,2024-01-02,Openseam,2,0.02238800286539988,Tuesday
EMP904,2024-01-02,Runoff,3,0.33886083783520393,Tuesday
EMP904,2024-01-03,High Low,0,0.036346309767956275,Wednesday
EMP904,2024-01-03,Openseam,1,0.4827590438240593,Wednesday
EMP904,2024-01-03,Runoff,1,0.6586848668881387,Wednesday
EMP904,2024-01-03,SPI Errors,4,0.9779579983404251,Wednesday
EMP904,2024-01-04,Openseam,3,0.5124109433119898,Thursday
EMP904,2024-01-04,SPI Errors,2,0.9701118890484641,Thursday
EMP904,2024-01-04,High Low,0,0.7088415900414483,Thursday
EMP904,2024-01-04,Runoff,4,0.8134620659919772,Thursday
EMP904,2024-01-05,High Low,5,0.3980647735195484,Friday
EMP904,2024-01-05,Runoff,5,0.24967338392351368,Friday
EMP904,2024-01-05,SPI Errors,5,0.8051089537747073,Friday
EMP904,2024-01-05,Openseam,2,0.003273511795547801,Friday
EMP904,2024-01-08,Openseam,5,0.4667160446193981,Monday
EMP904,2024-01-08,Runoff,0,0.17503128895711684,Monday
EMP904,2024-01-08,SPI Errors,5,0.2951470753327152,Monday
EMP904,2024-01-08,High Low,5,0.6032906319018927,Monday
EMP904,2024-01-09,Runoff,1,0.8806478970722502,Tuesday
EMP904,2024-01-09,SPI Errors,1,0.056783069228519056,Tuesday
EMP904,2024-01-09,High Low,5,0.07707672059142923,Tuesday
EMP904,2024-01-09,Openseam,5,0.47939508464196157,Tuesday
EMP904,2024-01-10,Openseam,5,0.9186064133133722,Wednesday
EMP904,2024-01-10,SPI Errors,0,0.15564410912100757,Wednesday
EMP904,2024-01-10,High Low,5,0.48697352012499184,Wednesday
EMP904,2024-01-10,Runoff,4,0.06458544156403034,Wednesday
EMP904,2024-01-11,High Low,1,0.054104426841354525,Thursday
EMP904,2024-01-11,Openseam,0,0.0580186075294471,Thursday
EMP904,2024-01-11,Runoff,5,0.6409144374267547,Thursday
EMP904,2024-01-11,SPI Errors,0,0.9783783380683961,Thursday
EMP904,2024-01-12,SPI Errors,1,0.3731891807885903,Friday
EMP904,2024-01-12,Openseam,4,0.8175912632704206,Friday
EMP904,2024-01-12,Runoff,1,0.0800006938376353,Friday
EMP904,2024-01-12,High Low,4,0.6876259149857625,Friday
EMP904,2024-01-15,Runoff,4,0.5368307371436661,Monday
EMP904,2024-01-15,High Low,5,0.6584036113037945,Monday
EMP904,2024-01-15,Openseam,1,0.8285733634698358,Monday
EMP904,2024-01-15,SPI Errors,5,0.32922700252592696,Monday
EMP904,2024-01-16,SPI Errors,1,0.5598359930834064,Tuesday
EMP904,2024-01-16,Openseam,5,0.7446906624293237,Tuesday
EMP904,2024-01-16,High Low,3,0.8652388360186619,Tuesday
EMP904,2024-01-16,Runoff,2,0.17061915084585377,Tuesday
EMP904,2024-01-17,Openseam,1,0.1574963224261534,Wednesday
