Employee_ID,Date,Defect_Type,Defect_Count,Defect_Rate,Weekday,Age
EMP083,2024-01-01,Openseam,114,68.33073573338443,Monday,21
EMP083,2024-01-02,High Low,476,28.257085780163248,Tuesday,21
EMP083,2024-01-02,Openseam,352,6.291778769371826,Tuesday,21
EMP083,2024-01-02,Runoff,203,99.25428555760057,Tuesday,21
EMP083,2024-01-02,SPI Errors,584,86.37120490461669,Tuesday,21
EMP083,2024-01-03,Runoff,490,78.90135738708967,Wednesday,21
EMP083,2024-01-03,High Low,309,80.74088257280133,Wednesday,21
EMP083,2024-01-04,Runoff,490,63.86820537916081,Thursday,21
EMP083,2024-01-04,Openseam,259,41.10416494355383,Thursday,21
EMP083,2024-01-04,High Low,593,41.04043172067583,Thursday,21
EMP083,2024-01-04,SPI Errors,117,7.629722157063423,Thursday,21
EMP083,2024-01-05,SPI Errors,412,43.323241877145044,Friday,21
EMP083,2024-01-06,Openseam,462,31.49376607416604,Saturday,21
EMP083,2024-01-06,High Low,435,97.54527744440597,Saturday,21
EMP083,2024-01-06,SPI Errors,94,89.536947616426,Saturday,21
EMP083,2024-01-06,Runoff,537,12.77803838031426,Saturday,21
EMP083,2024-01-07,Openseam,206,33.44993656258468,Sunday,21
EMP083,2024-01-07,Runoff,435,99.42921720764973,Sunday,21
EMP083,2024-01-07,High Low,87,99.11439477468795,Sunday,21
EMP083,2024-01-07,SPI Errors,495,75.11271803453353,Sunday,21
EMP083,2024-01-08,High Low,439,10.097549021915619,Monday,21
EMP083,2024-01-09,Runoff,69,17.28175878942835,Tuesday,21
EMP083,2024-01-09,SPI Errors,79,32.869417776911014,Tuesday,21
EMP083,2024-01-09,Openseam,256,29.183893597538248,Tuesday,21
EMP083,2024-01-09,High Low,360,24.620367649233298,Tuesday,21
EMP083,2024-01-10,Runoff,71,1.7314860038245117,Wednesday,21
EMP083,2024-01-10,SPI Errors,176,99.18052954120384,Wednesday,21
EMP083,2024-01-10,Openseam,287,38.32943113679551,Wednesday,21
EMP083,2024-01-11,High Low,50,65.99158595084566,Thursday,21
EMP083,2024-01-11,Runoff,347,11.491486597426581,Thursday,21
EMP083,2024-01-11,Openseam,213,24.313751489098657,Thursday,21
EMP083,2024-01-11,SPI Errors,390,51.883306231987014,Thursday,21
EMP083,2024-01-12,Openseam,50,88.00148457524433,Friday,21
EMP083,2024-01-13,High Low,571,11.831066837579963,Saturday,21
EMP083,2024-01-13,SPI Errors,168,31.92831795378339,Saturday,21
EMP083,2024-01-14,Openseam,476,40.25812371470442,Sunday,21
EMP083,2024-01-14,Runoff,540,2.162500231207043,Sunday,21
EMP083,2024-01-14,High Low,573,6.194193703445617,Sunday,21
EMP083,2024-01-15,SPI Errors,404,67.81240249445504,Monday,21
EMP083,2024-01-15,High Low,516,12.830735161590844,Monday,21
EMP083,2024-01-15,Openseam,248,34.58326833421146,Monday,21
EMP083,2024-01-15,Runoff,177,15.92538554279197,Monday,21
EMP083,2024-01-16,Openseam,513,99.62184186590528,Tuesday,21
EMP083,2024-01-16,High Low,325,63.164651451114736,Tuesday,21
EMP083,2024-01-17,Runoff,531,31.697306468909513,Wednesday,21
EMP083,2024-01-18,Runoff,98,82.5345461624224,Thursday,21
EMP083,2024-01-18,SPI Errors,240,89.93754775391609,Thursday,21
EMP083,2024-01-18,High Low,261,56.79170238696848,Thursday,21
EMP083,2024-01-19,Runoff,367,79.6335349911919,Friday,21
EMP083,2024-01-20,Runoff,197,0.6082401123645664,Saturday,21
EMP083,2024-01-20,High Low,329,27.473751294830052,Saturday,21
EMP083,2024-01-20,Openseam,484,80.43440727830142,Saturday,21
EMP083,2024-01-21,Runoff,133,56.02692346010622,Sunday,21
EMP083,2024-01-22,Openseam,517,65.82533071667719,Monday,21
EMP083,2024-01-22,High Low,361,9.69728727966136,Monday,21
EMP083,2024-01-23,High Low,335,92.09340453508857,Tuesday,21
EMP083,2024-01-23,Runoff,318,91.79695622805262,Tuesday,21
EMP083,2024-01-23,SPI Errors,128,83.6229695175066,Tuesday,21
EMP083,2024-01-24,Runoff,521,13.210129452760476,Wednesday,21
EMP083,2024-01-24,Openseam,471,72.80527837977027,Wednesday,21
EMP083,2024-01-24,SPI Errors,426,92.67281970016454,Wednesday,21
EMP083,2024-01-24,High Low,65,20.784525224890327,Wednesday,21
EMP083,2024-01-25,High Low,552,14.022672142956804,Thursday,21
EMP083,2024-01-25,Runoff,127,31.746235909396546,Thursday,21
EMP083,2024-01-25,SPI Errors,541,52.09365209476625,Thursday,21
